tweet_links,created_at,usernames,full_text,language,reply,retweet,like,view
https://twitter.com/TheKesatria/status/1665363137938292737,2023-06-04 14:21:27,TheKesatria,PSHT yg udah 2x datang?,in,0,0,0,1335
https://twitter.com/lotknock_/status/1665363113175048192,2023-06-04 14:21:21,lotknock_,"PSHT organisasi olahraga yg tergabung dan salah satu pendiri IPSI (pencak silat), tapi kekinian kok dimana-mana berasa jadi gengster.",in,5,13,149,28777
https://twitter.com/faisaltopx/status/1665362888448438279,2023-06-04 14:20:28,faisaltopx,wuoooowww.. kapan ribute ro brajamusti mas? kok 'buntut keributan psht-brajamusti' ??,in,1,0,3,3672
https://twitter.com/fairynaaa/status/1665362869171486721,2023-06-04 14:20:23,fairynaaa,hah emang knp? di kalimantan psht bnyk bgtt,in,0,0,0,1905
https://twitter.com/ayik141/status/1665362743631962113,2023-06-04 14:19:53,ayik141,"Podo gagal faham Kabeh,seng mediasi Karo polisi iku warga bukan PSHT. Mas e iku jalok jaminan keamanan dr pihak kepolisian,nek polisi gak isok ngusut wani perang,mksd e warga masyarakat seng ngelawan pendekar iku.",in,0,10,210,11517
https://twitter.com/ahmadfawzi651/status/1665362716066983936,2023-06-04 14:19:47,ahmadfawzi651,"Trending : Aku Milikmu Jogja Masih Ada Tawuran PSHT 
Solaria Formula E
*****
Coba cek ini di Tokopedia, deh. Harganya Rp129.000
https://tokopedia.link/Jt5bilqhmAb",in,0,0,0,1558
https://twitter.com/jayarastafara54/status/1665362649776025600,2023-06-04 14:19:31,jayarastafara54,Psht itu titisan pki,in,0,0,1,854
https://twitter.com/adepwardani/status/1665362624798920704,2023-06-04 14:19:25,adepwardani,"psht harus jadi kelompok terlarang, merugikan",in,0,0,2,945
https://twitter.com/ahmadfawzi651/status/1665362520578871296,2023-06-04 14:19:00,ahmadfawzi651,"Trending : Aku Milikmu Jogja Masih Ada Tawuran PSHT 
Solaria Formula E
*****
Ada diskon 30% nih jadi Rp129.900 cuma  di Tokopedia. Buruan cek, biar nggak kehabisan
https://tokopedia.link/3kUP5emhmAb",in,0,0,0,1505
https://twitter.com/Kabar_Handayani/status/1665362490249687043,2023-06-04 14:18:53,Kabar_Handayani,"Semoga segera mandali. Petugas kepolisian masih berjibaku mengatur situasi agar kondusif. Sebagaimana info yg beredar, bentrok yang terjadi antara PSHT dan sebagian warga Jogja. #psht #Jogja",in,4,11,88,53929
https://twitter.com/dopplegrgr/status/1665362488362414081,2023-06-04 14:18:52,dopplegrgr,PSHT KONTOL,tl,0,2,7,2396
https://twitter.com/benedine009/status/1665362468892463104,2023-06-04 14:18:48,benedine009,"semoga bu puan dan keluarga dikuatkan, Amin

@dppgema @addiems

Ukraina Tawuran Malam minggu PSHT",in,0,0,0,141
https://twitter.com/AdriasRahman/status/1665362402840576005,2023-06-04 14:18:32,AdriasRahman,PSHT = persatuan setiap hari tawuran jeee,in,0,7,73,13693
https://twitter.com/Lukasgaol/status/1665362382997143553,2023-06-04 14:18:27,Lukasgaol,PSHT geruduk warga ya GBLK ,in,0,2,1,1038
https://twitter.com/ahmadfawzi651/status/1665362351795699712,2023-06-04 14:18:20,ahmadfawzi651,"Trending : Aku Milikmu Jogja Masih Ada Tawuran PSHT 
Solaria Formula E
*****
Ada diskon 6% nih jadi Rp149.900 cuma  di Tokopedia. Buruan cek, biar nggak kehabisan
https://tokopedia.link/Zt7bTYihmAb",in,0,0,0,1432
https://twitter.com/RezaFHW/status/1665362302214742019,2023-06-04 14:18:08,RezaFHW,PSHT ki opo toh? Lagi kerungu saiki,in,0,0,1,1092
https://twitter.com/fatur_wae/status/1665362280488534016,2023-06-04 14:18:03,fatur_wae,PSHT?  Wes ra kaget,en,0,0,4,1546
https://twitter.com/iteyms/status/1665362254366232578,2023-06-04 14:17:57,iteyms,"PSHT, Aku Milikmu, Jogja, Tawuran, Boiyen

Fenomena ‘Jangan Ragu Jangan Bimbang' viral di media sosial, terkait kasus asusila seorang ibu terhadap anak perempuannya.

Klik Selengkapnya Di https://tk18.me. Atau langsung melalui Aplikasinya di https://newdownload.kvncleks.com/tiktok18/tk18.me.apk….",in,0,1,0,3360
https://twitter.com/testhivjogja/status/1665362203904442368,2023-06-04 14:17:45,testhivjogja,"Yang sekitar Jalan Magelang, Tugu, Jalan Monjali, silahkan akses Layanan Test HIV GRATIS ini.
SELASA BESOK
Slot terbatas
Daftar Segera
WA 0811333257
#jogja #psht #testhivjogja #tawuran
#yogyakarta #infoyogyakarta #gacoan #jogjasehat #pendekar
#GayJogja #gaysleman",in,0,5,3,5368
https://twitter.com/Bonskiwaks/status/1665362133432008704,2023-06-04 14:17:28,Bonskiwaks,Keliling keliling jogja eh ada tawuran sett serem bener psht,in,0,0,1,1480
https://twitter.com/ggarzZt/status/1665362084060868609,2023-06-04 14:17:16,ggarzZt,"Banyak tawuran, klitih di jogja》orang² semakin takut kesini bust kuliah》pilih univ lain diluar jogja》UGM berkurang peminat》sainganku berkurang. Terimakasih PSHT",in,0,0,0,1898
https://twitter.com/breadtoaster222/status/1665361918511706117,2023-06-04 14:16:36,breadtoaster222,"psht bikin rusuh terus dimana2, ga di jogja, di malang, sidoarjo
woi ga usah ngerusuh kota orang, disini tempatnya tapak suci sama merpati putih
pencak silat yg berprestasi bukan bikin onar gagah2an",in,1,1,19,3540
https://twitter.com/maskacamata00/status/1665361668870918145,2023-06-04 14:15:37,maskacamata00,PSHT masuk ke Jogja ngerusuh bawa pendekar. Mau pulang minta pengawalan polisi???,in,2,2,27,23185
https://twitter.com/Pragma123_/status/1665361644468281345,2023-06-04 14:15:31,Pragma123_,"Masih Ada bonusnya
Link Daftar : https://pragma123game.net
Link Alternatif : https://pragma123game.org
Klaim Bonus : [messaging-link]
Lupakan sedihmu mari cuan bersamaku

PSHT Tawuran Boiyen Ukraina De Gea Alan Walker Aku Milikmu Gundogan Ferrari Jogja",in,0,0,0,1847
https://twitter.com/ShandyHarahap/status/1665361524137816064,2023-06-04 14:15:02,ShandyHarahap,PSHT dimana mana terkenal tukang bikin onar.,in,0,0,0,1523
https://twitter.com/lovemberfck/status/1665361492403712000,2023-06-04 14:14:55,lovemberfck,"Nek di delok soko kronologi seh, cah PSHT ga ngarah ngalah, brajamusti yo ngunu.

Tinggal nunggu korban tawuran e enek piro, mugo ga onok.",in,0,1,6,4696
https://twitter.com/benedine009/status/1665361490457796609,2023-06-04 14:14:54,benedine009,"semoga bu puan dan keluarga dikuatkan, Amin

@dppgema @addiems 

Ukraina Tawuran Malam minggu PSHT",in,0,0,0,147
https://twitter.com/TimurSae/status/1665361403593764865,2023-06-04 14:14:34,TimurSae,Ndelok pendekar2 silat koyok PSHT ngene mesti ngerusuh ae polah e,in,0,0,0,1606
https://twitter.com/vjestt19/status/1665361380940161031,2023-06-04 14:14:28,vjestt19,ndak bikin onar matamu wi su..psht emang organisasi bikin onar terus dimna2..,in,0,0,1,1328
https://twitter.com/bhalounk/status/1665361370127249412,2023-06-04 14:14:26,bhalounk,Pendekar2 silat psht vs warga jogja mas e.,in,1,0,1,5661
https://twitter.com/dewisriasih77/status/1665361305400745985,2023-06-04 14:14:10,dewisriasih77,Jogja PSHT Gacoan Tamsis Alan Walker Boleh Pendekar Ukraina,in,3,4,47,59074
https://twitter.com/nopal___/status/1665361304390090752,2023-06-04 14:14:10,nopal___,Klo masnya itu bukan dari psht alias warga sendiri jg diamankan statmentnya memancing bikin keruh besok senin.,in,8,2,13,15804
https://twitter.com/AhlisWae/status/1665361224614199298,2023-06-04 14:13:51,AhlisWae,"PSHT nek tawuran kok mesti wanine keroyokan ngunu ya
Jarene pendekar, mosok belajar ilmu silat tp tawuran keroyokan
Gak mboiiss

Ngdi2kok mesti tawuran ae to yoo PSHT ki",in,0,0,0,1341
https://twitter.com/tlk_kjg/status/1665361166644699139,2023-06-04 14:13:37,tlk_kjg,"Dulu gw ada teman PSHT trs ada tetangganya pake kalung PSHT,trs dy mrh2 dpt drmn kalung itu,ngajakin itu org berantem,dlm hati gw : ini teman gw goblok ape gimana,rata2 emang begitu para pendekar kesiangan byk arogan.",in,6,2,42,16522
https://twitter.com/funslotss/status/1665361135246381056,2023-06-04 14:13:30,funslotss,"#PSHT Kasino Online Terkemuka di Dunia http://FUNslot.cc！FUNslot adalah taruhan paling terkenal di dunia dalam seri slot keberuntungan dari penyedia game, mencapai keadilan dan keadilan, setoran dan penarikan dalam 3 menit, layanan online 24/7！",in,0,0,0,268
https://twitter.com/adsmenyapa/status/1665361064727306240,2023-06-04 14:13:13,adsmenyapa,Buakakakakak...Asyuuu..Gara-gara PSHT trending dadi nyasar neng kene.,in,0,0,0,1018
https://twitter.com/martinus_andhi/status/1665360857927147520,2023-06-04 14:12:24,martinus_andhi,Psht terkenal e ya keroyokan,in,0,0,9,5338
https://twitter.com/snggh_m/status/1665360839493419009,2023-06-04 14:12:19,snggh_m,Itu warga.. Perang sama PSHT soalnya sudah mengganggu ketertiban umum.. ini kemungkinan buntut masalah dengan supporter,in,0,0,1,1095
https://twitter.com/Rezkiy21/status/1665360803330150400,2023-06-04 14:12:11,Rezkiy21,Psht itu apa? Sepele,in,0,0,1,1035
https://twitter.com/Kabar_Handayani/status/1665360681221357569,2023-06-04 14:11:41,Kabar_Handayani,Ket. dari pihak berwajib masih ditunggu. Infonya bentrok antara kelompok PSHT dan sebagian warga Jogja,in,2,1,52,91426
https://twitter.com/breadtoaster222/status/1665360644743233538,2023-06-04 14:11:33,breadtoaster222,"psht ga di jogja doang mas bikin rusuh
di kota2 lain juga, googling aja prestasinya emang buat rusuh
skrg musuhnya udah bukan psim doang tapi ojol sama warga juga
rasain konsekuensi bikin rusuh di tempat orang",in,0,1,21,3868
https://twitter.com/999o7i/status/1665360608169197569,2023-06-04 14:11:24,999o7i,Buntutnya 'DIDUGA' dr masalah pengeroyokan anggota PSHT sumber warga jogja online,in,7,21,211,110224
https://twitter.com/puanmilikkita/status/1665360430863351810,2023-06-04 14:10:42,puanmilikkita,"Turut berduka cita yang sedalamnya ya bu PM
@_kiranalara @dppgema
#PuanMaharani #TetapPuan #MbakPuan #PDIPerjuangan PSHT Aku Milikmu Tawuran Cutee",in,0,0,0,195
https://twitter.com/super_sabs/status/1665360385958871040,2023-06-04 14:10:31,super_sabs,"Jadi ono bapak A, suami anggota DPRD, dekne anggota Psht. Ngelokne orang2 sik do lagi mabuk, eh dikeroyok njuk babao belur, dijahit. Pelakune nggo kaos suporter brsjamusti. Nah, njuk anggota psht nggoleki pelaku bareng2, nyerbu wisma psim, membabi buta",in,1,0,1,1791
https://twitter.com/pntgmundur/status/1665360311925235712,2023-06-04 14:10:13,pntgmundur,Jadi psht mas,in,2,0,0,1115
https://twitter.com/Inget_dosaa/status/1665360302844829696,2023-06-04 14:10:11,Inget_dosaa,Di PSHT diajarinya keroyokan kah ?,in,0,0,2,1351
https://twitter.com/pocong_ranger/status/1665360228995727360,2023-06-04 14:09:54,pocong_ranger,Psht makin sini makin bahaya sih ini wajib di bubarin.isi nya orang orang goblok semua,in,2,0,2,2235
https://twitter.com/inongstark/status/1665360223819927554,2023-06-04 14:09:52,inongstark,Mending PSHT dilarang ae,in,0,0,0,1213
https://twitter.com/01_starlight/status/1665360019812909058,2023-06-04 14:09:04,01_starlight,"Tahun lalu, Di Kediri PSHT pernah konvoi trs ngambil bendera warga dan sedikit merusak rumah warga. Memang meresahkan komunitas itu.",in,2,2,17,9794
https://twitter.com/PenikmatHibura2/status/1665360006349217792,2023-06-04 14:09:01,PenikmatHibura2,"Padahal biyen PSHT konflik kro Bonek Yo fokus kro Bonek thok ork nyangkut warga Surabaya lainne, alhasil warga Surabaya ork melu2. Nek sampai warga Jogja Melu2 Yo berarti para pendekar kwi bikin resah masyarakat",in,5,7,82,30492
https://twitter.com/ringroadutara9/status/1665359976133545986,2023-06-04 14:08:53,ringroadutara9,"Wingi nang Polres Sleman ono PSHT, ribut² ngebaki dalan",in,0,0,0,1983
https://twitter.com/abi_furniture1/status/1665359944621719552,2023-06-04 14:08:46,abi_furniture1,"#service_lemari
#service_kitchen_set
#service_sofa
#service_furniture_panggilan
#rakit_lemari_pakaian
#pintu_geser
#pintu_macet
#pintu_jatuh
#service_tempat_tidur
majalengka
karawang
bekasi
jakarta
bogor
depok
tanggerang
Tawuran ora boleh psht ukraina",in,0,0,0,449
https://twitter.com/bboondi/status/1665359835850743809,2023-06-04 14:08:20,bboondi,wkwk psht norak,in,0,0,0,1150
https://twitter.com/999o7i/status/1665359835829764098,2023-06-04 14:08:20,999o7i,"Info yang beredar, mulanya ada perselisihan antara kelmpok PSHT  dan org berpakaian dengan atribut supporter bola.",in,1,0,5,4487
https://twitter.com/bzzrhj/status/1665359602110840834,2023-06-04 14:07:24,bzzrhj,Lagian kui psht ngopo rak di bubarke wae to. Wis sering lho berita ttg keonarannya,in,0,0,1,1884
https://twitter.com/IyanaDayana/status/1665359545563242497,2023-06-04 14:07:11,IyanaDayana,"Suporter PSIM ngroyok salah satu anggota PSHT, klo ngga salah sih gt",in,0,0,1,1396
https://twitter.com/mblengkung/status/1665359062383357953,2023-06-04 14:05:16,mblengkung,"PSHT vs Brajamusti

Emang Jogja wes ga berhati nyaman",in,1,0,0,4358
https://twitter.com/cokpehh/status/1665359012098088961,2023-06-04 14:05:04,cokpehh,Di tempatku blitar banyak PSHT. Tapi gapernah tawuran wkwk,in,1,0,0,3228
https://twitter.com/mochafloatd/status/1665358933572087808,2023-06-04 14:04:45,mochafloatd,psht i gue sekumpulan banci!!! sampah masyarakat!,in,0,0,5,1672
https://twitter.com/adiisetyawann/status/1665358802642956290,2023-06-04 14:04:14,adiisetyawann,"kuwi ngopo min masalahe, kok iso bentrok karo psht??",tl,2,0,0,5277
https://twitter.com/Apri_Jogja/status/1665358777338458113,2023-06-04 14:04:08,Apri_Jogja,Kuwi sek ngomong warga Jogja sek rumongso terganggu ulah PSHT,in,0,1,16,5388
https://twitter.com/namakuliliy/status/1665358727220973568,2023-06-04 14:03:56,namakuliliy,udah lama? Kmrn2 jg ada kasus psht jg cmiiw,in,0,0,0,2186
https://twitter.com/whatswrth/status/1665358683046281223,2023-06-04 14:03:45,whatswrth,"Wah ramutu perguruan taek ngompor ngompor terus, iki nek dadi perang tetep PSHT salah og raceto ndadak provokasi barang",in,0,1,32,5660
https://twitter.com/pspnmssss/status/1665358672283971584,2023-06-04 14:03:42,pspnmssss,"Tdi masi simpang siur antara suporter sm psht, ternyata psht tpi ga tau kejadiannyaa",in,1,0,0,1055
https://twitter.com/meIihatIihat/status/1665358603166040065,2023-06-04 14:03:26,meIihatIihat,"PSHT neng Jogja entek resik, Jogja anti pendekar",in,0,0,12,3941
https://twitter.com/AdindaKeyshaNew/status/1665358512094863362,2023-06-04 14:03:04,AdindaKeyshaNew,"Ternyata baik jahatnya manusia itu bisa diukur sama omongannya ya! 

Pendekar Sayang Tawuran Boleh Fajri Alan Walker Jogja Gacoan PSHT",in,0,1,3,2058
https://twitter.com/Chocochips_stro/status/1665358511751192578,2023-06-04 14:03:04,Chocochips_stro,"Aku gak suka sma gelagat cwo-cwo dulu yg ikut pencak silat (psht) tapi belagu. Engga semua, tp banyak yg belagu, seakan dia ""si paling"". Geli aja kalo dideketin yg gitu-gitu.

Padahal pelatih-pelatihnya tuh keren, krn rendah hati dan bikin kita auto ngehormatin beliau-beliau ini.",in,1,0,1,1191
https://twitter.com/breadtoaster222/status/1665358436400533504,2023-06-04 14:02:46,breadtoaster222,"perkumpulan silat psht bikin rusuh, infonya drop2an dari psht klaten",in,0,1,0,1174
https://twitter.com/airmineeral/status/1665358435159011330,2023-06-04 14:02:46,airmineeral,Tawuran PSHT sama PSIM anjir keos,in,2,0,1,2407
https://twitter.com/ferdygusawpybd/status/1665358401952423938,2023-06-04 14:02:38,ferdygusawpybd,"PSHT lagi PSHT lagi, nek ngono kui opone sng setia hati ?",in,0,0,0,1619
https://twitter.com/batagormaniez/status/1665358363558039552,2023-06-04 14:02:29,batagormaniez,Itu sek pihak yang mau dikeroyok psht,in,0,0,0,1036
https://twitter.com/AdindaKeyshaNew/status/1665358291201847296,2023-06-04 14:02:12,AdindaKeyshaNew,"Jika pengalaman adalah guru, maka ada yang tak boleh kau lupa; pelajaran-pelajaran yang kau bayar dengan luka. 

Pendekar Sayang Tawuran Boleh Fajri Alan Walker Jogja Gacoan PSHT",in,0,1,6,1864
https://twitter.com/lovemberfck/status/1665358278363168768,2023-06-04 14:02:09,lovemberfck,"PSHT & Brajamusti mbok yo wes toh, leren isin di delok wong di luar jogja.

Hadeh ",in,1,16,94,18918
https://twitter.com/AdindaKeyshaNew/status/1665358126026047488,2023-06-04 14:01:32,AdindaKeyshaNew,"Ternyata benar, carilah orang yang sama-sama butuh, kamu butuh dia dan dia butuh kamu, sesederhana itu. 

Pendekar Sayang Tawuran Boleh Fajri Alan Walker Jogja Gacoan PSHT",in,0,2,12,2222
https://twitter.com/akhmadyudo/status/1665358118199656449,2023-06-04 14:01:30,akhmadyudo,"aku mau jan keno sweeping dibengok2i meh diantem mergo dikiro ngevideo padahal buka gmaps. kwi kan mergo polahmu dewe kok malah ngeframing gowo2 bm lagi atur strategi. ha aku udu bm, udu cah silat, udu cah kota, bahkan aku i anak pengurus psht yo meh tok sikat e",in,9,203,577,157250
https://twitter.com/snogthenbite/status/1665358053686796289,2023-06-04 14:01:15,snogthenbite,psht yg gak ribut cuma persatuan setia hi touch,in,5,38,83,20413
https://twitter.com/zakariyaaf/status/1665357984044830720,2023-06-04 14:00:58,zakariyaaf,"(oknum) PSHT vs (oknum) Brajamusti rusuh di Jogja?
bubarin aja semuanya kalau berulang kali rusuh",in,0,0,0,3118
https://twitter.com/PenikmatHibura2/status/1665357973047361536,2023-06-04 14:00:56,PenikmatHibura2,"Apa bener kronologinya Ini awalnya pengeroyokan anggota PSHT oleh oknum suporter bola, lalu grombolan PSHT mencari pelaku tapi mereka memukul rata semua orang dan akhirnya melebar kemana-mana . Bener gak sih?",in,5,0,10,6548
https://twitter.com/yogi_bintoro/status/1665357801345126401,2023-06-04 14:00:15,yogi_bintoro,PSHT wong2ane koyo ngono ,tl,0,0,0,532
https://twitter.com/arnoldneverstar/status/1665357616116293634,2023-06-04 13:59:31,arnoldneverstar,"Sorry bang gambar kuwi uduk seko pihak psht ya, kuwi seko pihak warga jogja seng nuntut kamtibmas",in,18,28,201,145792
https://twitter.com/breadtoaster222/status/1665357578178793472,2023-06-04 13:59:22,breadtoaster222,"Jogja itu markasnya Tapak Suci sama Merpati Putih, perguruan silat dgn prestasi
psht ra payu, goro2 ra payu neng kene dadi ngerusuh neng kene ",in,1,0,4,999
https://twitter.com/rahalwicak27/status/1665357365540171776,2023-06-04 13:58:31,rahalwicak27,"Gak e psht e iki ndek ndi2 kok sering selisih ae, ancen mending meneng kandang ndek Madiun ae wes",in,0,0,0,874
https://twitter.com/BudiNugr1/status/1665357350734278661,2023-06-04 13:58:27,BudiNugr1,"YANG KLARIFIKASI INI WARGA/MASYARAKAT/PENDUDUK/RAKYAT JOGJA ITU SENDIRI,   YANG HARI INI DIBIKIN SUSAH OLEH ULAH PENDEKAR PSHT , JADI MAS YANG BERSTETMENT INI BUKAN DARI PSHT,, JADI JANGAN SALAH PAHAM SAUDARAKU",in,15,28,527,167605
https://twitter.com/setya_32116/status/1665357185302290439,2023-06-04 13:57:48,setya_32116,psht seng golek tempek kae yo dinengno wae,in,0,0,0,1472
https://twitter.com/Gembulssssssss/status/1665357124032167941,2023-06-04 13:57:33,Gembulssssssss,PSHT vs warlok,nl,0,0,0,774
https://twitter.com/ysfvnkcr/status/1665357106562863104,2023-06-04 13:57:29,ysfvnkcr,"Mending ojo gowo2 ultras mas, mgko ono sik salah paham malah cah ultras ono sik kekenan. Langsung sebut wae psht ngono mas",in,0,0,0,1138
https://twitter.com/fen24418/status/1665357097733615617,2023-06-04 13:57:27,fen24418,Berawal dari kasus anggota PSHT  di kroyok diParangtritis mas oleh oknum dari salah satu laskar suporter bm,in,0,0,2,1338
https://twitter.com/luweh_nggambleh/status/1665357058978217985,2023-06-04 13:57:18,luweh_nggambleh,"PSHT ki kok neng ndi ndi ngisruh terus opo arep nggenteni FPI to,
@PoldaJogja sikat habis wae pak seng gawe kisruh ki,",in,0,0,1,584
https://twitter.com/setya_32116/status/1665356864148889601,2023-06-04 13:56:31,setya_32116,PSHT kui opo to sakjane opo,in,0,0,0,1024
